absl-py                  0.2.2
alabaster                0.7.12
asn1crypto               0.24.0
astor                    0.6.2
astroid                  2.1.0
Babel                    2.6.0
biopython                1.74
bleach                   1.5.0
certifi                  2018.11.29
cffi                     1.11.5
chardet                  3.0.4
cloudpickle              0.7.0
cryptography             2.5
cycler                   0.10.0
Cython                   0.29
decorator                4.4.0
dill                     0.3.1.1
docutils                 0.14
entrypoints              0.2.3
gast                     0.2.0
GridDataFormats          0.5.0
grpcio                   1.12.0
gsd                      2.2.0
html5lib                 0.9999999
idna                     2.8
imageio                  2.5.0
imagesize                1.1.0
ipykernel                4.8.2
ipython                  6.2.1
ipython-genutils         0.2.0
ipywidgets               7.1.2
isort                    4.3.4
jedi                     0.11.1
jeepney                  0.4
Jinja2                   2.10
joblib                   0.16.0
jsonschema               2.6.0
jupyter                  1.0.0
jupyter-client           5.2.4
jupyter-console          5.2.0
jupyter-core             4.4.0
keyring                  17.1.1
lazy-object-proxy        1.3.1
Markdown                 2.6.11
MarkupSafe               1.0
matplotlib               2.1.2
mccabe                   0.6.1
MDAnalysis               1.0.0
mistune                  0.8.3
mmtf-python              1.1.2
mock                     4.0.2
msgpack                  1.0.0
nbconvert                5.3.1
nbformat                 4.4.0
networkx                 2.3
notebook                 5.4.0
numpy                    1.14.1
numpydoc                 0.8.0
packaging                19.0
pandas                   0.22.0
pandocfilters            1.4.2
ParmEd                   3.2.0
parso                    0.1.1
patsy                    0.5.1
pexpect                  4.4.0
pickleshare              0.7.4
Pillow                   6.2.0
pip                      21.0
plotly                   4.1.1
prompt-toolkit           1.0.15
protobuf                 3.5.2.post1
psutil                   5.5.0
ptyprocess               0.5.2
pycodestyle              2.5.0
pycparser                2.19
pyflakes                 2.1.0
Pygments                 2.2.0
pylint                   2.2.2
pyparsing                2.2.0
PyQt5                    5.9.2
python-dateutil          2.6.1
pytraj                   2.0.5
pytz                     2018.3
PyWavelets               1.0.3
pyzmq                    17.0.0
QtAwesome                0.5.6
qtconsole                4.3.1
QtPy                     1.6.0
requests                 2.21.0
retrying                 1.3.3
rope                     0.11.0
scikit-image             0.15.0
scikit-learn             0.19.1
scipy                    1.0.0
seaborn                  0.8.1
SecretStorage            3.1.1
Send2Trash               1.5.0
setuptools               38.5.1
simplegeneric            0.8.1
sip                      4.19.8
six                      1.11.0
sklearn-pandas           1.6.0
snowballstemmer          1.2.1
Sphinx                   1.8.4
sphinxcontrib-websupport 1.1.0
spyder                   3.3.2
spyder-kernels           0.4.1
statsmodels              0.10.1
tensorboard              1.8.0
tensorflow               1.8.0
tensorflow-gpu           1.8.0
termcolor                1.1.0
terminado                0.8.1
testpath                 0.3.1
tornado                  4.5.3
tqdm                     4.48.2
traitlets                4.3.2
typed-ast                1.3.0
urllib3                  1.24.1
wcwidth                  0.1.7
webencodings             0.5.1
Werkzeug                 0.14.1
wheel                    0.31.1
widgetsnbextension       3.1.4
wrapt                    1.11.1
wurlitzer                1.0.2
